block_lot,sale_day,declared_profit,sale_profit,property_type,sold_part,city,build_year,building_mr,rooms_number,rami_source
010882-0165-002-00,2025-05-29,350000,350000,דירה בבית קומות,0.25,חיפה,1960,62,3.0,חיפה - 28.05.25-31.05.25.xls
010882-0165-002-00,2025-05-29,350000,350000,דירה בבית קומות,0.25,חיפה,1960,62,3.0,חיפה - 28.05.25-31.05.25.xls
010882-0165-002-00,2025-05-29,350000,350000,דירה בבית קומות,0.25,חיפה,1960,62,3.0,חיפה - 28.05.25-31.05.25.xls
004992-0019-016-00,2025-08-10,1320017,1320017,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-001-00,2025-08-10,1489104,1489104,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-10,2012419,2012419,דירה בבית קומות,1.0,"בני עי""ש",2028,126,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-11,1742266,1742266,דירה בבית קומות,1.0,"בני עי""ש",2028,108,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-003-00,2025-08-04,1649177,1649177,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-08-05,1277564,1277564,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-05,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-05,1630298,1630298,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-05,1651138,1651138,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-05,1646325,1646325,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-06,1289506,1289506,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-015-00,2025-08-06,1276316,1276316,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-001-00,2025-08-10,1814697,1814697,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-10,1715061,1715061,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-12,1363864,1363864,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-08-12,1281722,1281722,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-12,1654337,1654337,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-020-00,2025-08-12,1654337,1654337,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-021-00,2025-08-12,1322882,1322882,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-023-00,2025-08-12,2011290,2011290,דירה בבית קומות,1.0,"בני עי""ש",2028,126,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-12,1351126,1351126,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-015-00,2025-08-12,1658703,1658703,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-023-00,2025-08-12,1694816,1694816,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-12,1636984,1636984,דירה בבית קומות,1.0,"בני עי""ש",2028,103,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-12,1281722,1281722,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-12,1636984,1636984,דירה בבית קומות,1.0,"בני עי""ש",2028,103,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-12,1281722,1281722,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-12,1660397,1660397,דירה בבית קומות,1.0,"בני עי""ש",2028,103,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-014-00,2025-08-12,1780177,1780177,דירה בבית קומות,1.0,"בני עי""ש",2028,108,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-024-00,2025-08-13,1654337,1654337,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-001-00,2025-08-13,1488295,1488295,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-13,1654337,1654337,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-022-00,2025-08-13,2134877,2134877,דירה בבית קומות,1.0,"בני עי""ש",2028,127,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-13,1353994,1353994,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-13,1356563,1356563,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-13,1479383,1479383,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-13,1742266,1742266,דירה בבית קומות,1.0,"בני עי""ש",2028,108,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-06,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-06,1616618,1616618,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-07,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-07,1921879,1921879,דירה בבית קומות,1.0,"בני עי""ש",2028,122,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-07,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-10,1654762,1654762,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-10,1278945,1278945,דירה בבית קומות,1.0,"בני עי""ש",2028,81,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-10,1278945,1278945,דירה בבית קומות,1.0,"בני עי""ש",2028,81,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-10,1592153,1592153,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-10,1612756,1612756,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-10,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-10,1649950,1649950,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-10,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-10,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-10,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-10,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-015-00,2025-08-11,1286952,1286952,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-026-00,2025-08-11,1583657,1583657,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-12,1958434,1958434,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-12,1294973,1294973,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-12,1617821,1617821,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-13,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-006-00,2025-08-13,1616737,1616737,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-13,1651732,1651732,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
000486-0192-008-00,2025-09-05,1880000,1880000,דירה בבית קומות,1.0,"בני עי""ש",2000,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-10,1269350,1269350,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-08-11,1313986,1313986,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-12,1313510,1313510,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-13,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-13,1292655,1292655,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-13,1621846,1621846,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-13,1915002,1915002,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-14,1616870,1616870,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-006-00,2025-08-14,1639686,1639686,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-08-14,1633685,1633685,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-14,1620183,1620183,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-14,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-14,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-17,1278455,1278455,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-014-00,2025-08-17,1939956,1939956,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-17,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-17,1620183,1620183,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-17,1654941,1654941,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-17,1947368,1947368,דירה בבית קומות,1.0,"בני עי""ש",2028,122,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-028-00,2025-08-17,1590579,1590579,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-17,1921879,1921879,דירה בבית קומות,1.0,"בני עי""ש",2028,122,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-17,1277564,1277564,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-17,1640518,1640518,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-17,1642107,1642107,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-18,1622203,1622203,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-18,1293963,1293963,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-08-18,1612771,1612771,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-018-00,2025-08-18,1913041,1913041,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-18,1626778,1626778,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-18,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-08-18,1938129,1938129,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-19,1316303,1316303,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-19,1639136,1639136,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-027-00,2025-08-19,1567853,1567853,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-014-00,2025-08-19,1308475,1308475,דירה בבית קומות,1.0,"בני עי""ש",2028,81,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-003-00,2025-08-19,1619767,1619767,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-002-00,2025-08-19,1464856,1464856,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-015-00,2025-08-19,1298775,1298775,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-08-19,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-19,1291705,1291705,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-19,1619321,1619321,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-19,1295686,1295686,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-016-00,2025-08-20,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-014-00,2025-08-20,1931578,1931578,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-20,1585974,1585974,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-08-20,1308579,1308579,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-013-00,2025-08-21,1613899,1613899,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-21,1258254,1258254,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-018-00,2025-08-21,1928311,1928311,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-021-00,2025-08-21,1583657,1583657,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-012-00,2025-08-21,1656842,1656842,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-024-00,2025-08-21,1278945,1278945,דירה בבית קומות,1.0,"בני עי""ש",2028,81,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-015-00,2025-08-21,1286298,1286298,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-025-00,2025-08-24,1577656,1577656,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-08-27,1273048,1273048,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-28,1305890,1305890,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-022-00,2025-09-02,2094247,2094247,דירה בבית קומות,1.0,"בני עי""ש",2028,127,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-09-02,1281722,1281722,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-021-00,2025-09-02,1322882,1322882,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-001-00,2025-09-02,1475710,1475710,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-09-02,1636984,1636984,דירה בבית קומות,1.0,"בני עי""ש",2028,103,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-018-00,2025-09-02,2063822,2063822,דירה בבית קומות,1.0,"בני עי""ש",2028,127,5.0,בני עי_ש - 01.08.25-29.09.25.xls
000486-0164-007-00,2025-08-13,1650000,1650000,דירה בבית קומות,1.0,"בני עי""ש",1995,99,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-21,1583657,1583657,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-24,1310955,1310955,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-024-00,2025-08-24,1269350,1269350,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-008-00,2025-08-26,1619410,1619410,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-004-00,2025-08-27,1589703,1589703,דירה בבית קומות,1.0,"בני עי""ש",2028,101,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-011-00,2025-08-28,1285704,1285704,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-08-31,1934015,1934015,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-022-00,2025-08-31,1567853,1567853,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-028-00,2025-08-31,1564184,1564184,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-007-00,2025-09-01,1594292,1594292,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-019-00,2025-09-01,1288615,1288615,דירה בבית קומות,1.0,"בני עי""ש",2028,80,3.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-09-07,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-09-09,1565238,1565238,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-017-00,2025-09-11,1567853,1567853,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-005-00,2025-09-14,1594946,1594946,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-010-00,2025-09-16,1938946,1938946,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-014-00,2025-09-18,1915002,1915002,דירה בבית קומות,1.0,"בני עי""ש",2028,121,5.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-023-00,2025-09-18,1564184,1564184,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-018-00,2025-09-18,1590579,1590579,דירה בבית קומות,1.0,"בני עי""ש",2028,102,4.0,בני עי_ש - 01.08.25-29.09.25.xls
004992-0019-009-00,2025-09-21,1605522,1605522,דירה בבית קומות,1.0,"בני עי""ש",2028,100,4.0,בני עי_ש - 01.08.25-29.09.25.xls
003653-0153-192-00,2024-10-10,2325000,2325000,דירה בבית קומות,1.0,רחובות,2025,72,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-020-00,2024-12-31,2375000,2375000,דירה בבית קומות,1.0,רחובות,2023,83,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-057-00,2024-12-31,2825000,2825000,דירה בבית קומות,1.0,רחובות,2023,112,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0216-080-01,2025-02-18,2765000,2765000,דירה בבית קומות,1.0,רחובות,2021,92,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-004-00,2025-02-23,1108125,2216251,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-004-00,2025-02-23,1108125,2216251,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0127-000-00,2025-01-16,2450000,2450000,דירה בבית קומות,0.5,רחובות,1960,185,7.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0127-000-00,2025-01-16,2450000,2450000,דירה בבית קומות,0.5,רחובות,1960,185,7.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-065-00,2025-04-09,2885000,2885000,דירה בבית קומות,1.0,רחובות,2023,112,4.0,גוש 3653 - 29.09.24-29.09.25.xls
