block_lot,sale_day,declared_profit,sale_profit,property_type,sold_part,city,build_year,building_mr,rooms_number,rami_source
003653-0153-043-00,2025-04-01,3315000,3315000,דירה בבית קומות,1.0,רחובות,2023,136,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-035-00,2025-04-10,3710000,3710000,דירה בבית קומות,1.0,רחובות,2028,130,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-010-01,2025-01-31,1150250,1150250,דירה בבית קומות,0.5,רחובות,2029,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-010-00,2025-01-31,1150250,1150250,דירה בבית קומות,0.5,רחובות,2029,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-007-00,2025-03-18,1180000,1180000,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-011-12,2025-03-18,1180000,1180000,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-011-00,2025-03-18,1180000,1180000,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0188-030-00,2025-04-30,4390000,4390000,דירה בבית קומות,1.0,רחובות,2028,176,6.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-076-00,2025-02-18,5150000,5150000,דירה בבית קומות,1.0,רחובות,2029,153,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-015-00,2025-05-13,1144999,1144999,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-015-00,2025-05-13,1144999,1144999,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-026-00,2025-05-26,1149999,1149999,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-026-00,2025-05-26,1149999,1149999,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-021-00,2025-05-27,1317499,1317499,דירה בבית קומות,0.5,רחובות,2030,100,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-021-00,2025-05-27,1317500,1317500,דירה בבית קומות,0.5,רחובות,2030,100,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-038-00,2025-02-19,1273825,1273825,דירה בבית קומות,0.5,רחובות,2030,93,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-038-00,2025-02-19,1273825,1273825,דירה בבית קומות,0.5,רחובות,2030,93,4.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0217-000-00,2025-07-07,1550000,1550000,דירה בבית קומות,0.5,רחובות,2025,121,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0217-000-00,2025-07-07,1550000,1550000,דירה בבית קומות,0.5,רחובות,2025,121,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0217-000-00,2024-11-27,2450000,2450000,דירה בבית קומות,1.0,רחובות,2021,121,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0116-014-00,2025-06-30,1159999,1159999,דירה בבית קומות,0.5,רחובות,2030,80,3.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0153-002-00,2024-10-09,4130000,4130000,דירה בבית קומות,1.0,רחובות,2023,123,5.0,גוש 3653 - 29.09.24-29.09.25.xls
003653-0188-014-00,2024-11-18,2790000,2790000,דירה בבית קומות,1.0,רחובות,2028,122,4.0,גוש 3653 - 29.09.24-29.09.25.xls
005520-0063-029-00,2024-10-15,2035000,2035000,דירה בבית קומות,1.0,בן זכאי,2019,94,3.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0108-005-00,2025-01-27,2450000,2450000,דירה בבית קומות,1.0,יבנה,2019,132,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0112-031-00,2025-03-09,2470000,2470000,דירה בבית קומות,1.0,יבנה,2020,136,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0064-028-00,2025-03-13,2100000,2100000,דירה בבית קומות,1.0,יבנה,2019,80,3.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0170-001-00,2025-05-26,3693810,3693810,דירה בבית קומות,1.0,יבנה,2024,124,5.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0108-027-00,2025-04-28,2450000,2450000,דירה בבית קומות,1.0,יבנה,2020,112,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0114-023-00,2025-03-30,2600000,2600000,דירה בבית קומות,1.0,יבנה,2020,106,3.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0108-088-00,2025-03-31,2120000,2120000,דירה בבית קומות,1.0,יבנה,2021,80,3.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0069-101-00,2025-03-27,2575000,2575000,דירה בבית קומות,1.0,יבנה,2020,110,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0079-234-00,2025-04-08,2930000,2930000,דירה בבית קומות,1.0,יבנה,2021,129,5.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0075-000-00,2025-06-30,3150000,3150000,דירת גן,1.0,יבנה,2022,100,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0107-015-00,2025-04-30,2970000,2970000,דירה בבית קומות,1.0,יבנה,2019,160,5.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0108-059-00,2024-10-15,2270000,2270000,דירה בבית קומות,1.0,בן זכאי,2021,80,3.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0063-025-00,2024-10-28,1260000,1260000,דירה בבית קומות,0.5,בן זכאי,2018,137,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0063-025-00,2024-10-28,1260000,1260000,דירה בבית קומות,0.5,בן זכאי,2018,137,4.0,גוש 5520 - 29.09.24-29.09.25.xls
005520-0069-033-00,2024-10-30,2850000,2850000,דירה בבית קומות,1.0,בן זכאי,2019,164,5.0,גוש 5520 - 29.09.24-29.09.25.xls
018410-0064-000-00,2024-10-30,2640000,2640000,דירה בבית קומות,1.0,כפר ורדים,2018,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018710-0121-000-00,2024-10-15,2280000,2280000,דירה בבית קומות,1.0,כפר ורדים,1997,130,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-035-00,2025-05-22,2500000,2500000,דירה בבית קומות,1.0,כפר ורדים,2025,172,6.0,כפר ורדים - 29.09.24-29.09.25.xls
018411-0049-002-00,2025-04-29,2940000,2940000,דירה בבית קומות,0.014,כפר ורדים,2026,131,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-006-00,2025-06-11,2800000,2800000,דירה בבית קומות,1.0,כפר ורדים,2025,185,6.0,כפר ורדים - 29.09.24-29.09.25.xls
018706-0088-000-00,2025-04-21,2200000,2200000,קוטג' דו משפחתי,1.0,כפר ורדים,1998,146,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021149-0086-000-00,2024-11-28,1800000,1800000,קוטג' חד משפחתי,1.0,כפר ורדים,2000,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-006-00,2025-06-24,1840000,1840000,דירה בבית קומות,1.0,כפר ורדים,2025,128,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018706-0022-000-00,2024-11-27,2850000,2850000,קוטג' חד משפחתי,1.0,כפר ורדים,1995,224,6.0,כפר ורדים - 29.09.24-29.09.25.xls
018411-0049-004-00,2025-06-24,3000000,3000000,דירה בבית קומות,0.014,כפר ורדים,2027,131,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018707-0068-000-00,2025-05-23,1975000,1975000,קוטג' חד משפחתי,1.0,כפר ורדים,1987,124,3.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,דירה בבית קומות,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,קוטג' חד משפחתי,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,קוטג' חד משפחתי,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,קוטג' חד משפחתי,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,דירה בבית קומות,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0071-000-00,2025-06-30,433333,433333,קוטג' חד משפחתי,0.166,כפר ורדים,1990,150,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021148-0048-000-00,2025-07-03,2750000,2750000,קוטג' דו משפחתי,1.0,כפר ורדים,1996,195,5.5,כפר ורדים - 29.09.24-29.09.25.xls
018710-0136-000-00,2025-06-24,3000000,3000000,דירה בבית קומות,1.0,כפר ורדים,1985,156,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-008-00,2025-07-01,2800000,2800000,דירה בבית קומות,1.0,כפר ורדים,2025,185,6.0,כפר ורדים - 29.09.24-29.09.25.xls
018410-0064-016-00,2025-07-10,3100000,3100000,דירה בבית קומות,1.0,כפר ורדים,2021,189,8.0,כפר ורדים - 29.09.24-29.09.25.xls
018710-0167-000-00,2025-01-09,4100000,4100000,קוטג' חד משפחתי,1.0,כפר ורדים,2000,330,5.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-033-00,2025-08-27,2450000,2450000,דירה בבית קומות,1.0,כפר ורדים,2025,172,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021149-0094-000-00,2025-08-31,1700000,1700000,דירה בבית קומות,1.0,כפר ורדים,2009,151,4.0,כפר ורדים - 29.09.24-29.09.25.xls
018708-0042-000-00,2025-01-29,4080000,4080000,קוטג' חד משפחתי,1.0,כפר ורדים,1988,200,6.0,כפר ורדים - 29.09.24-29.09.25.xls
018706-0073-000-00,2025-09-01,1940000,1940000,דירה בבית קומות,1.0,כפר ורדים,1985,237,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-025-00,2025-09-10,2520000,2520000,דירה בבית קומות,1.0,כפר ורדים,2025,172,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-012-00,2024-10-01,2720000,2720000,דירה בבית קומות,1.0,כפר ורדים,2025,185,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-001-00,2024-10-28,1850000,1850000,דירה בבית קומות,1.0,כפר ורדים,2025,104,4.0,כפר ורדים - 29.09.24-29.09.25.xls
018706-0049-000-00,2024-10-08,736000,736000,קוטג' חד משפחתי,0.25,כפר ורדים,1999,207,6.0,כפר ורדים - 29.09.24-29.09.25.xls
021126-0243-003-00,2024-10-14,1820000,1820000,דירה בבית קומות,1.0,כפר ורדים,2025,128,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018706-0160-000-00,2024-10-01,2250000,2250000,קוטג' חד משפחתי,1.0,כפר ורדים,1980,126,5.0,כפר ורדים - 29.09.24-29.09.25.xls
018709-0114-000-00,2024-10-16,2080000,2080000,קוטג' חד משפחתי,1.0,כפר ורדים,1984,170,5.0,כפר ורדים - 29.09.24-29.09.25.xls
006433-0397-029-00,2025-07-31,1125000,1125000,דירה בבית קומות,0.5,כפר סבא,1980,72,3.0,כפר סבא - 01.06.25-29.09.25.xls
006427-0195-008-00,2025-07-08,2598000,2598000,דירה בבית קומות,1.0,כפר סבא,1981,110,4.0,כפר סבא - 01.06.25-29.09.25.xls
006437-0102-000-00,2025-07-08,5500000,5500000,דירה בבית קומות,1.0,כפר סבא,1999,250,6.0,כפר סבא - 01.06.25-29.09.25.xls
006439-0419-002-00,2025-07-17,3535000,3535000,דירה בבית קומות,1.0,כפר סבא,1994,153,4.0,כפר סבא - 01.06.25-29.09.25.xls
007621-0483-013-00,2025-07-21,2900000,2900000,דירה בבית קומות,1.0,כפר סבא,2030,73,3.0,כפר סבא - 01.06.25-29.09.25.xls
007621-0468-073-00,2025-07-24,4800000,4800000,דירה בבית קומות,1.0,כפר סבא,2010,173,5.0,כפר סבא - 01.06.25-29.09.25.xls
006427-0190-026-00,2025-07-28,5692000,5692000,דירה בבית קומות,1.0,כפר סבא,2029,131,5.0,כפר סבא - 01.06.25-29.09.25.xls
006453-0258-003-00,2025-07-31,3000000,3000000,דירה בבית קומות,1.0,כפר סבא,2007,90,3.0,כפר סבא - 01.06.25-29.09.25.xls
006426-0799-002-00,2025-06-17,900000,900000,דירה בבית קומות,0.333,כפר סבא,1990,128,4.0,כפר סבא - 01.06.25-29.09.25.xls
006426-0799-002-00,2025-06-17,900000,900000,דירה בבית קומות,0.333,כפר סבא,1990,128,4.0,כפר סבא - 01.06.25-29.09.25.xls
006427-0619-008-00,2025-07-10,592000,592000,דירת גג,0.1,כפר סבא,1995,156,6.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-535-00,2025-07-23,1896809,1896809,דירה בבית קומות,1.0,כפר סבא,2029,37,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-432-00,2025-07-23,1936809,1936809,דירה בבית קומות,1.0,כפר סבא,2029,38,3.0,כפר סבא - 01.06.25-29.09.25.xls
006433-0548-031-00,2025-07-07,2030000,2030000,דירה בבית קומות,1.0,כפר סבא,1983,73,3.0,כפר סבא - 01.06.25-29.09.25.xls
006427-0619-008-00,2025-07-10,5008000,5008000,דירת גג,0.9,כפר סבא,1995,156,6.0,כפר סבא - 01.06.25-29.09.25.xls
006426-0507-015-00,2025-07-27,3925000,3925000,דירה בבית קומות,1.0,כפר סבא,2027,84,5.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0280-087-00,2025-06-25,3100000,3100000,דירה בבית קומות,1.0,כפר סבא,2026,80,3.0,כפר סבא - 01.06.25-29.09.25.xls
007604-0064-021-00,2025-07-02,2640000,2640000,דירה בבית קומות,1.0,כפר סבא,1990,121,4.0,כפר סבא - 01.06.25-29.09.25.xls
006439-0034-015-00,2025-07-08,3900000,3900000,דירה בבית קומות,1.0,כפר סבא,2026,132,5.5,כפר סבא - 01.06.25-29.09.25.xls
007621-0460-016-00,2025-07-09,3786000,3786000,דירה בבית קומות,1.0,כפר סבא,2013,153,5.0,כפר סבא - 01.06.25-29.09.25.xls
007621-0472-014-00,2025-07-15,4800000,4800000,דירה בבית קומות,1.0,כפר סבא,2014,178,6.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-456-00,2025-07-30,1896809,1896809,דירה בבית קומות,1.0,כפר סבא,2029,37,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-561-00,2025-06-03,1956809,1956809,דירה בבית קומות,1.0,כפר סבא,2029,40,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-463-00,2025-06-03,2006809,2006809,דירה בבית קומות,1.0,כפר סבא,2029,40,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-571-00,2025-06-11,1976809,1976809,דירה בבית קומות,1.0,כפר סבא,2029,40,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-387-00,2025-06-12,1406809,1406809,דירה בבית קומות,1.0,כפר סבא,2029,22,1.0,כפר סבא - 01.06.25-29.09.25.xls
006426-0465-019-00,2025-06-16,2950000,2950000,דירה בבית קומות,1.0,כפר סבא,2028,81,3.0,כפר סבא - 01.06.25-29.09.25.xls
006427-0426-019-00,2025-07-01,5250000,5250000,דירה בבית קומות,1.0,כפר סבא,2025,118,5.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-481-00,2025-07-30,2046809,2046809,דירה בבית קומות,1.0,כפר סבא,2029,40,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-571-00,2025-07-30,2016809,2016809,דירה בבית קומות,1.0,כפר סבא,2029,40,2.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-312-00,2025-07-30,2006809,2006809,דירה בבית קומות,1.0,כפר סבא,2029,40,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-383-00,2025-06-25,1906809,1906809,דירה בבית קומות,1.0,כפר סבא,2029,42,3.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-345-00,2025-06-26,1326809,1326809,דירה בבית קומות,1.0,כפר סבא,2029,21,2.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-377-00,2025-06-30,1346809,1346809,דירה בבית קומות,1.0,כפר סבא,2029,22,2.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0055-487-00,2025-07-01,2446809,2446809,דירה בבית קומות,1.0,כפר סבא,2029,63,4.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0258-009-00,2025-06-22,5150000,5150000,דירה בבית קומות,0.5,כפר סבא,2004,212,6.0,כפר סבא - 01.06.25-29.09.25.xls
006435-0258-009-00,2025-06-22,5150000,5150000,דירה בבית קומות,0.5,כפר סבא,2004,212,6.0,כפר סבא - 01.06.25-29.09.25.xls
019024-0012-001-00,2025-07-03,1810000,1810000,דירה בבית קומות,1.0,כרמיאל,1990,130,5.0,כרמיאל - 29.06.25-29.09.25.xls
019024-0011-008-00,2025-07-06,2450000,2450000,דירה בבית קומות,1.0,כרמיאל,2005,155,5.0,כרמיאל - 29.06.25-29.09.25.xls
018965-0011-014-00,2025-07-12,450000,450000,דירה בבית קומות,0.25,כרמיאל,1980,120,5.0,כרמיאל - 29.06.25-29.09.25.xls
019874-0106-001-00,2025-07-13,3750000,3750000,דירה בבית קומות,1.0,כרמיאל,2015,155,6.0,כרמיאל - 29.06.25-29.09.25.xls
019062-0005-011-00,2025-07-15,970000,970000,דירה בבית קומות,1.0,כרמיאל,1980,78,3.0,כרמיאל - 29.06.25-29.09.25.xls
019003-0019-046-00,2025-07-16,750000,750000,דירה בבית קומות,1.0,כרמיאל,1970,55,3.0,כרמיאל - 29.06.25-29.09.25.xls
019872-0006-021-00,2025-07-24,1555000,1555000,דירה בבית קומות,1.0,כרמיאל,1970,84,4.0,כרמיאל - 29.06.25-29.09.25.xls
021176-0048-000-00,2025-07-09,2100000,2100000,דירה בבית קומות,1.0,כרמיאל,2020,177,5.0,כרמיאל - 29.06.25-29.09.25.xls
018997-0007-028-00,2025-07-23,870000,870000,דירה בבית קומות,1.0,כרמיאל,1983,76,3.0,כרמיאל - 29.06.25-29.09.25.xls
019003-0097-010-00,2025-07-25,840000,840000,דירה בבית קומות,1.0,כרמיאל,1970,67,3.0,כרמיאל - 29.06.25-29.09.25.xls
019875-0011-000-00,2025-07-10,1590000,1590000,דירה בבית קומות,1.0,כרמיאל,2004,118,4.0,כרמיאל - 29.06.25-29.09.25.xls
019061-0017-001-00,2025-07-13,1700000,1700000,דירה בבית קומות,1.0,כרמיאל,1990,110,4.0,כרמיאל - 29.06.25-29.09.25.xls
018983-0385-000-00,2025-07-24,3800000,3800000,קוטג' חד משפחתי,1.0,כרמיאל,1970,150,6.0,כרמיאל - 29.06.25-29.09.25.xls
018948-0127-000-00,2025-07-25,3680000,3680000,דירה בבית קומות,1.0,כרמיאל,1981,228,8.0,כרמיאל - 29.06.25-29.09.25.xls
018988-0203-034-00,2025-07-29,1365000,1365000,דירה בבית קומות,1.0,כרמיאל,1980,100,4.0,כרמיאל - 29.06.25-29.09.25.xls
018990-0026-003-00,2025-07-30,950000,950000,דירה בבית קומות,1.0,כרמיאל,1970,72,3.0,כרמיאל - 29.06.25-29.09.25.xls
018990-0208-009-00,2025-09-17,1021959,1021959,דירה בבית קומות,1.0,כרמיאל,2028,110,4.0,כרמיאל - 29.06.25-29.09.25.xls
019071-0011-002-00,2025-07-15,1470000,1470000,דירה בבית קומות,1.0,כרמיאל,2000,110,3.0,כרמיאל - 29.06.25-29.09.25.xls
019874-0009-015-00,2025-09-03,1900000,1900000,דירה בבית קומות,1.0,כרמיאל,2000,76,4.0,כרמיאל - 29.06.25-29.09.25.xls
019872-0016-036-00,2025-09-19,1185000,1185000,דירה בבית קומות,1.0,כרמיאל,2000,70,2.5,כרמיאל - 29.06.25-29.09.25.xls
018990-0208-012-00,2025-09-25,1083879,1083879,דירה בבית קומות,1.0,כרמיאל,2028,120,5.0,כרמיאל - 29.06.25-29.09.25.xls
018990-0208-007-00,2025-09-25,1129194,1129194,דירה בבית קומות,1.0,כרמיאל,2028,128,5.0,כרמיאל - 29.06.25-29.09.25.xls
018990-0208-007-00,2025-09-25,1224720,1224720,דירה בבית קומות,1.0,כרמיאל,2028,127,5.0,כרמיאל - 29.06.25-29.09.25.xls
018990-0208-002-00,2025-09-25,1220791,1220791,דירה בבית קומות,1.0,כרמיאל,2028,128,5.0,כרמיאל - 29.06.25-29.09.25.xls
013675-0153-007-00,2025-03-30,2020000,2020000,דירה בבית קומות,1.0,צפת,2025,120,5.0,צפת - 29.03.25-29.09.25.xls
013675-0153-006-00,2025-03-31,1860000,1860000,דירה בבית קומות,1.0,צפת,2027,120,5.0,צפת - 29.03.25-29.09.25.xls
013389-0031-003-00,2025-03-30,1600000,1600000,דירה בבית קומות,1.0,צפת,2025,110,4.0,צפת - 29.03.25-29.09.25.xls
013073-0143-000-00,2025-03-30,2086000,2086000,דירה בבית קומות,0.055,צפת,1960,110,5.0,צפת - 29.03.25-29.09.25.xls
013389-0038-003-00,2025-05-13,1700000,1700000,דירה בבית קומות,1.0,צפת,2026,117,4.0,צפת - 29.03.25-29.09.25.xls
013089-0045-027-00,2025-05-18,1300000,1300000,דירה בבית קומות,1.0,צפת,1987,76,3.0,צפת - 29.03.25-29.09.25.xls
013698-0024-003-00,2025-05-18,1956661,1956661,דירה בבית קומות,1.0,צפת,2026,115,4.0,צפת - 29.03.25-29.09.25.xls
013059-0074-021-00,2025-05-08,2200000,2200000,דירה בבית קומות,1.0,צפת,1970,77,3.5,צפת - 29.03.25-29.09.25.xls
013218-0014-035-00,2025-05-11,1050000,1050000,דירה בבית קומות,1.0,צפת,1980,62,3.0,צפת - 29.03.25-29.09.25.xls
013976-0038-023-00,2025-05-19,1150000,1150000,דירה בבית קומות,1.0,צפת,1990,82,4.0,צפת - 29.03.25-29.09.25.xls
013531-0070-000-00,2025-05-14,5000000,5000000,דירה בבית קומות,1.0,צפת,2010,224,7.0,צפת - 29.03.25-29.09.25.xls
013071-0122-007-00,2025-05-20,2080000,2080000,דירה בבית קומות,0.8,צפת,2022,106,4.0,צפת - 29.03.25-29.09.25.xls
013071-0122-007-00,2025-05-20,520000,520000,דירה בבית קומות,0.2,צפת,2022,106,4.0,צפת - 29.03.25-29.09.25.xls
013698-0024-003-00,2025-05-28,3204000,3204000,דירה בבית קומות,1.0,צפת,2026,115,4.0,צפת - 29.03.25-29.09.25.xls
013071-0120-000-00,2025-05-20,2200000,2200000,דירה בבית קומות,1.0,צפת,2019,98,4.0,צפת - 29.03.25-29.09.25.xls
013698-0418-000-00,2025-04-06,1890000,1890000,דירה בבית קומות,0.073,צפת,2008,203,6.0,צפת - 29.03.25-29.09.25.xls
013977-0075-000-00,2025-05-12,1600000,1600000,דירה בבית קומות,1.0,צפת,1997,291,4.0,צפת - 29.03.25-29.09.25.xls
013052-0014-024-00,2025-07-09,147499,147500,דירה בבית קומות,0.083,צפת,1995,110,5.5,צפת - 29.03.25-29.09.25.xls
013052-0014-024-00,2025-07-09,147500,147500,דירה בבית קומות,0.083,צפת,1995,110,5.5,צפת - 29.03.25-29.09.25.xls
013052-0014-024-00,2025-07-09,147500,147500,דירה בבית קומות,0.083,צפת,1995,110,5.5,צפת - 29.03.25-29.09.25.xls
013089-0160-000-00,2025-07-10,4700000,4700000,קוטג' חד משפחתי,1.0,צפת,1970,193,4.0,צפת - 29.03.25-29.09.25.xls
013698-0024-010-00,2025-07-13,3204000,3204000,דירה בבית קומות,1.0,צפת,2026,115,4.0,צפת - 29.03.25-29.09.25.xls
013698-0418-000-00,2025-04-06,1890000,1890000,קוטג' חד משפחתי,0.073,צפת,2008,203,6.0,צפת - 29.03.25-29.09.25.xls
013698-0213-004-00,2025-04-08,800000,800000,דירה בבית קומות,0.333,צפת,2000,125,5.0,צפת - 29.03.25-29.09.25.xls
013698-0213-004-00,2025-04-08,800000,800000,דירה בבית קומות,0.333,צפת,2000,125,5.0,צפת - 29.03.25-29.09.25.xls
013698-0213-004-00,2025-04-08,800000,800000,דירה בבית קומות,0.333,צפת,2000,125,5.0,צפת - 29.03.25-29.09.25.xls
013076-0077-002-00,2025-05-08,30000,30000,דירה בבית קומות,0.03,צפת,1960,80,4.0,צפת - 29.03.25-29.09.25.xls
013089-0049-024-00,2025-07-23,1250000,1250000,דירה בבית קומות,1.0,צפת,1970,60,3.0,צפת - 29.03.25-29.09.25.xls
013089-0082-027-00,2025-07-14,1040000,1040000,דירה בבית קומות,1.0,צפת,1980,69,4.0,צפת - 29.03.25-29.09.25.xls
013675-0153-001-00,2025-07-22,1780000,1780000,דירה בבית קומות,1.0,צפת,2027,122,4.0,צפת - 29.03.25-29.09.25.xls
013675-0153-003-00,2025-07-22,1870000,1870000,דירה בבית קומות,1.0,צפת,2027,140,5.0,צפת - 29.03.25-29.09.25.xls
013075-0036-005-00,2025-07-29,920000,920000,דירה בבית קומות,1.0,צפת,1970,50,3.0,צפת - 29.03.25-29.09.25.xls
006855-0257-002-00,2025-06-10,5008000,5008000,קוטג' דו משפחתי,0.776,שוהם,0,0,0.0,שוהם - 29.03.25-29.09.25.xls
